,Timestamp,Your name (or a made up name if you prefer so - just make sure to use the same name every time and it's the same name you gave in the general questionnaire!),Which level did you reach in the number memory test?,What is your average reaction time in milliseconds?,How many points did you get at the visual memory test?,How hungry are you?,How sleepy do you feel?,At what time did you fall asleep?,At what time did you wake up?,How stressed do you feel?,Have you done any intensive mental work in the past hour?,How physically active have you been in the past 2 hours?,Have you consumed any mind altering drugs in the past 2 hours?
0,18/12/2018 16:24:13,1,11,297,5119,1,2,00:30:00,07:30:00,1,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
1,19/12/2018 10:02:27,2,9,561,2219,2,2,01:30:00,09:30:00,3,No,No physical activity,no
2,19/12/2018 10:13:25,3,7,332,13927,1,2,00:00:00,09:20:00,1,No,No physical activity,no
3,19/12/2018 10:31:32,4,9,1085,19,1,1,23:15:00,08:15:00,1,No,"Light activity (walking, cleaning etc.)",no
4,19/12/2018 10:33:30,5,13,299,10476,1,3,01:00:00,06:37:00,3,No,No physical activity,Caffeine (energy drinks/coffee)
5,19/12/2018 11:44:07,6,9,381,11743,3,4,04:00:00,10:30:00,3,No,No physical activity,No
6,19/12/2018 14:00:14,4,8,1026,2981,3,3,23:15:00,08:15:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
7,19/12/2018 14:54:20,2,7,466,2692,1,3,01:30:00,09:30:00,2,Yes,No physical activity,Caffeine (energy drinks/coffee)
8,19/12/2018 15:02:12,5,10,283,11118,1,4,01:00:00,06:37:00,2,No,"Light activity (walking, cleaning etc.)",Ei
9,19/12/2018 15:46:13,3,9,336,17631,4,5,00:00:00,09:20:00,2,No,"Light activity (walking, cleaning etc.)",Ei
10,19/12/2018 15:52:54,6,6,392,9580,2,2,04:00:00,10:30:00,4,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
11,19/12/2018 18:20:34,4,10,863,3467,1,1,23:15:00,08:15:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
12,19/12/2018 19:06:21,3,9,337,16500,1,3,00:00:00,09:20:00,3,Yes,"Light activity (walking, cleaning etc.)",Ei
13,19/12/2018 19:31:37,2,7,377,4194,2,4,01:30:00,09:30:00,3,No,No physical activity,Ei
14,19/12/2018 20:26:03,6,9,458,8393,3,4,04:00:00,10:30:00,3,No,No physical activity,Ei
15,19/12/2018 22:34:15,3,10,298,14053,2,2,00:00:00,09:20:00,2,Yes,"Light activity (walking, cleaning etc.)",Ei
16,19/12/2018 23:35:59,2,7,384,2287,2,4,01:30:00,09:30:00,4,Yes,No physical activity,Ei
17,19/12/2018 23:38:07,7,9,846,36,2,5,23:15:00,08:15:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
18,20/12/2018 00:07:26,6,9,408,10458,1,4,03:00:00,10:30:00,2,No,No physical activity,Alcohol
19,20/12/2018 07:21:20,8,7,302,5774,1,2,23:00:00,07:00:00,3,No,No physical activity,Caffeine (energy drinks/coffee)
20,20/12/2018 07:28:15,5,9,355,8513,1,5,23:00:00,07:16:00,1,No,No physical activity,Ei
21,20/12/2018 09:05:38,3,8,283,17020,2,2,23:30:00,08:25:00,1,No,"Light activity (walking, cleaning etc.)",Ei
22,20/12/2018 10:40:28,2,7,383,1582,2,2,01:00:00,09:30:00,1,No,No physical activity,Caffeine (energy drinks/coffee)
23,20/12/2018 11:47:55,6,7,280,8907,2,2,03:00:00,10:30:00,2,Yes,No physical activity,Caffeine (energy drinks/coffee)
24,20/12/2018 12:00:37,9,8,261,3202,1,1,23:00:00,05:50:00,1,Yes,No physical activity,Ei
25,20/12/2018 12:13:41,8,5,329,3697,1,3,23:00:00,07:00:00,3,Yes,"Light activity (walking, cleaning etc.)",Ei
26,20/12/2018 13:17:38,3,9,303,8749,2,2,23:30:00,08:25:00,1,No,"Light activity (walking, cleaning etc.)",Ei
27,20/12/2018 15:23:58,2,7,332,4672,1,1,00:30:00,09:30:00,1,Yes,No physical activity,Ei
28,20/12/2018 16:00:05,8,6,268,2472,2,3,23:00:00,07:00:00,2,Yes,No physical activity,Ei
29,20/12/2018 16:56:56,5,9,289,10896,2,3,23:00:00,07:16:00,3,No,"Light activity (walking, cleaning etc.)",Ei
30,20/12/2018 18:09:10,3,8,311,8959,1,1,23:30:00,08:25:00,2,No,"Light activity (walking, cleaning etc.)",Ei
31,20/12/2018 19:23:29,5,9,289,10896,2,3,23:00:00,07:16:00,3,No,"Light activity (walking, cleaning etc.)",Ei
